sample	station	event_date	marine_biome	ocean_region	biogeo_province	depth	biomeplot	polar	complete	coral_station	Season	Season.moment	Month	Season.code	Season.moment.code	Depth.nominal	Depth.top.min	Depth.bottom.max	Marine.biome	Ocean.region	Biogeographical.province	pH	CO2	CO2.partial.pressure	CO2.fugacity	HCO3	CO3	Carbon.total	Alkalinity.total	Calcite.saturation.state	Aragonite.saturation.state	NO2	PO4	NO2NO3	Si	NO3	Temperature	Conductivity	Salinity	Density	Oxygen	ChlorophyllA	Ang.scat.coef.470nm	Opt.backscat.coef.470nm	Part.backscat.coef	Fluorescence	Opt.beam.att.coef.660nm	Part.beam.att.coef	PAR.PC	PAR.TO	Ice.free.period	Moon.phase.prop	Sunshine.duration	Iron.5m	Iron.5m.v2	Ammonium.5m	NO2.5m	NO3.5m	NPP.uqartakuvik	NPP.vgpm	Gradient.Surface.temp.SST.	Okubo.Weiss	Lyapunov	Residence.time	acCDOM	acCDOM.atsushi	sCDOM.atsushi	Depth.euph.zone	Depth.Mixed.Layer	Depth.chloro.max	Depth.max.Brunt.Väisälä	Depth.Max.O2	Depth.Min.O2	Depth.nitracline	Carbon.flux	miTAG.SILVA.Taxo.Richness	miTAG.SILVA.Phylo.Diversity	miTAG.SILVA.Chao	miTAG.SILVA.ace	miTAG.SILVA.Shannon	OG.Shannon	OG.Richness	OG.Evenness	FC.heterotrophs.cells.mL	FC.autotrophs.cells.mL	FC.bacteria.cells.mL	FC.picoeukaryotes.cells.mL	minimum.generation.time.h	OR	lat	long
TARA_004_SRF	TARA_004	2009-09-15	Westerlies Biome	[NAO] North Atlantic Ocean (MRGID:1912)	[NAST-E] North Atlantic Subtropical Gyral Province (MRGID:21467)	SRF	Westerlies	Non polar	no	no	summer	late	9	2	3	9	3	15	Westerlies Biome	[NAO] North Atlantic Ocean (MRGID:1912)	[NAST-E] North Atlantic Subtropical Gyral Province (MRGID:21467)	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	20.238088	50.082512	36.599199	25.909909	NA	0.180403	NA	NA	NA	NA	NA	NA	NA	14.83481	365	0.15	745	0.00138769762512917	NA	0.0228702432165543	0.0442594382911921	0.00806771474890411	NA	832.628	0.73994	NA	0.031746	4	0.0263170916587114	NA	NA	64.1495132446289	12	36	25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NAO	36.5533	-6.5669
TARA_004_DCM	TARA_004	2009-09-15	Westerlies Biome	[NAO] North Atlantic Ocean (MRGID:1912)	[NAST-E] North Atlantic Subtropical Gyral Province (MRGID:21467)	DCM	Westerlies	Non polar	no	no	summer	late	9	2	3	40	35	45	Westerlies Biome	[NAO] North Atlantic Ocean (MRGID:1912)	[NAST-E] North Atlantic Subtropical Gyral Province (MRGID:21467)	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	16.3584	46.063532	36.5811	26.8866	NA	0.535777	NA	NA	NA	NA	NA	NA	NA	0.662801	365	0.15	745	0.00138769762512917	NA	0.0228702432165543	0.0442594382911921	0.00806771474890411	NA	-4330.89	0.8599	NA	0.031746	4	0.0263170916587114	NA	NA	64.1495132446289	11	38	36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NAO	36.5533	-6.5669
TARA_005_SRF	TARA_005	2009-09-20	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	SRF	Westerlies	Non polar	no	no	summer	late	9	2	3	9	3	15	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	NA	NA	NA	NA	0.0213	0.008525	0.246375	0.0067	0.0118	0.00155	0.0215	0.0925	0.3435	0.891375	NA	20.730517	51.230064	37.05135	26.1051	NA	0.607927	NA	NA	NA	NA	NA	NA	NA	21.106998	365	0.04	733	0.00138742728934934	NA	0.0173675790429115	0.0265678962071737	0.00958477744522194	NA	NA	6.8109	-10.41738	0.28453	13.638889	0.0166598046198487	NA	NA	74.3231239318848	26	59	61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	MS	36.0088	-4.5184
TARA_005_DCM	TARA_005	2009-09-20	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	DCM	Westerlies	Non polar	no	no	summer	late	9	2	3	68	63	73	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	NA	NA	NA	NA	0.0037	0.0119	0.0063	0.0028	0.0035	5e-04	0.3805	0.078	1.8925	1.146	NA	NA	NA	NA	NA	NA	0.341459	NA	NA	NA	NA	NA	NA	NA	NA	365	0.04	733	0.00138742728934934	NA	0.0173675790429115	0.0265678962071737	0.00958477744522194	NA	NA	6.3497	-10.41738	0.28453	13.638889	0.0162249710410833	NA	NA	76.1150588989258	38	39	37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	MS	36.0088	-4.5184
TARA_006_SRF	TARA_006	2009-09-21	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	SRF	Westerlies	Non polar	no	no	summer	late	9	2	3	9	3	15	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	NA	NA	NA	NA	0.0213	0.008525	0.246375	0.0067	0.0118	0.00155	0.0215	0.0925	0.3435	0.891375	NA	18.589717	49.151071	37.212883	26.7997	NA	1.335038	NA	NA	NA	NA	NA	NA	NA	1.215399	365	0.09	731	0.0013831989102376	NA	0.0178799061104655	0.0306335411344965	0.0739912525750697	NA	NA	6.3497	NA	0	0	0.0786126926541328	NA	NA	39.2499313354492	11	15	4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	MS	36.5103	-3.9747
TARA_006_DCM	TARA_006	2009-09-21	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	DCM	Westerlies	Non polar	no	no	summer	late	9	2	3	35	30	40	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	NA	NA	NA	NA	0.0076	0.006825	0.10605	0.00205	0.005125	0.00065	0.046	0.145875	2.499	1.736125	NA	18.878703	49.498228	37.239979	26.701723	NA	0.327175	NA	NA	NA	NA	NA	NA	NA	0.00012	365	0.09	731	0.0013831989102376	NA	0.0178799061104655	0.0306335411344965	0.0739912525750697	NA	NA	6.3497	NA	0	0	0.0672299414873123	NA	NA	41.3723163604736	11	15	4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	MS	36.5103	-3.9747
TARA_007_SRF	TARA_007	2009-09-23	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	SRF	Westerlies	Non polar	yes	no	autumn	early	9	3	1	9	3	15	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	NA	NA	NA	NA	0	0.0067	0.00695	0.00065	0	0.00095	0.0445	0.0475	0.14325	0.7935	NA	23.8141	55.165982	37.522	25.61115	NA	0.189348	NA	NA	NA	NA	NA	NA	NA	1.794369	365	0.25	727	0.00138777678754802	NA	0.0152447197275857	0.0334897727395097	0.00691847107373178	NA	356.9545	1.0375	-1.3813	0	0	0.0159970745444298	NA	NA	79.045539855957	18	43	45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	MS	37.0112	1.946
TARA_007_DCM	TARA_007	2009-09-23	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	DCM	Westerlies	Non polar	yes	no	autumn	early	9	3	1	42	37	47	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	NA	NA	NA	NA	0.0243	0.0273	0.0256	0.0265	0.0539	0.009	0	0.0065	0.028	0.4985	NA	17.521075	47.861517	37.1036	27.003675	NA	0.338691	NA	NA	NA	NA	NA	NA	NA	0.354641	365	0.25	727	0.00138777678754802	NA	0.0152447197275857	0.0334897727395097	0.00691847107373178	NA	356.9545	0.95289	-1.3813	0	0	0.017034457065165	NA	NA	77.6550407409668	24	45	45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	MS	37.0112	1.946
TARA_008_SRF	TARA_008	2009-09-27	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	SRF	Westerlies	Non polar	no	no	autumn	early	9	3	1	9	3	15	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	NA	NA	NA	NA	0	0.0019	0.0018	0	0	0.00045	NA	NA	NA	NA	NA	23.8501	55.306361	37.6166	25.6694	NA	0	NA	NA	NA	NA	NA	NA	NA	18.704232	365	0.62	717	0.00138775878197824	0.001387758782	0.0150636518374085	0.0272800264259179	0.00533238468536486	NA	NA	0.95289	0.575455	0.062714	1.055556	0.0136812902055681	NA	NA	85.7493515014648	19	33	35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	MS	38.0017	3.9718
TARA_008_DCM	TARA_008	2009-09-27	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	DCM	Westerlies	Non polar	no	no	autumn	early	9	3	1	41	36	46	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	NA	NA	NA	NA	0.038	0.0123	0.0344	0.0066	0.0119	0.0024	NA	NA	NA	NA	NA	17.0133	47.827293	37.541875	27.464925	NA	0.332064	NA	NA	NA	NA	NA	NA	NA	2.028372	365	0.62	717	0.00138775878197824	0.001387758782	0.0150636518374085	0.0272800264259179	0.00533238468536486	NA	NA	0.95289	0.575455	0.062714	1.055556	0.0143360546790063	NA	NA	86.1749305725098	19	33	35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	MS	38.0017	3.9718
TARA_009_SRF	TARA_009	2009-09-28	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	SRF	Westerlies	Non polar	no	no	autumn	early	9	3	1	9	3	15	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	NA	NA	NA	NA	0	3e-04	3e-04	0	0	0	NA	NA	NA	NA	NA	24.4828	56.253971	37.8042	25.621	NA	0.136232	NA	NA	NA	NA	NA	NA	NA	19.939398	365	0.71	714	0.00138772993038098	0.00138772993	0.015086658919851	0.0487093214566509	0.0167545103468001	NA	240.841	0.95289	0.021447	0.190651	0	0.0107669080607593	NA	NA	91.0887298583984	25	54	35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	MS	39.0609	5.9422
TARA_009_DCM	TARA_009	2009-09-28	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	DCM	Westerlies	Non polar	no	no	autumn	early	9	3	1	60	55	65	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	NA	NA	NA	NA	0.0071	0.0169	0.0067	0.002	0.0025	8e-04	NA	NA	NA	NA	NA	15.8045	46.779455	37.7984	27.94925	NA	0.442902	NA	NA	NA	NA	NA	NA	NA	0.878892	365	0.71	714	0.00138772993038098	0.00138772993	0.015086658919851	0.0487093214566509	0.0167545103468001	NA	240.841	0.35542	0.021447	0.190651	0	0.0119108161889017	NA	NA	87.3657531738281	NA	56	25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	MS	39.0609	5.9422
TARA_010_SRF	TARA_010	2009-09-30	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	SRF	Westerlies	Non polar	no	no	autumn	early	9	3	1	9	3	15	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	23.6849	56.10707	38.372725	26.292125	NA	0.192964	NA	NA	NA	NA	NA	NA	NA	13.471943	365	0.86	708	0.00138778088148683	NA	0.0125914473707477	0.0417071028302113	0.0167409076044957	NA	NA	0.82809	0.063913	0.187437	1.027778	0.0156838078983128	NA	NA	77.1284866333008	31	62	45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	MS	40.625	2.8899
TARA_010_DCM	TARA_010	2009-09-30	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	DCM	Westerlies	Non polar	no	no	autumn	early	9	3	1	110	105	115	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	NA	NA	NA	NA	0	0.0109	0.0055	0.0017	7e-04	3e-04	NA	NA	NA	NA	NA	13.271675	45.177712	38.7239	29.23075	NA	0.198795	NA	NA	NA	NA	NA	NA	NA	0.001966	365	0.86	708	0.00138778088148683	NA	0.0125914473707477	0.0417071028302113	0.0167409076044957	NA	NA	0.92875	0.063913	0.187437	1.027778	0.015680365730077	NA	NA	77.1206893920898	30	72	41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	MS	40.625	2.8899
TARA_011_SRF	TARA_011	2009-10-04	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	SRF	Westerlies	Non polar	yes	no	unknown	unknown	10	NA	NA	9	3	15	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	365	1	697	0.00138777471147478	0.001387774711	0.00913240884741147	0.0318073155358434	0.0242744355152051	NA	NA	NA	NA	0	0	0.0272776391357183	NA	NA	85.0287857055664	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	MS	41.6632	2.7962
TARA_012_SRF	TARA_012	2009-10-11	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	SRF	Westerlies	Non polar	no	no	autumn	early	10	3	1	5	3	7	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	NA	NA	NA	NA	0	0.008325	0.00465	9e-04	0	0.001425	NA	NA	NA	NA	NA	22.886258	54.895416	38.128183	26.341875	207.04875	NA	6.5e-05	0.000856	0.002533	0.5454	0.10687	0.094043	NA	18.18926	365	0.49	675	0.00138776378783708	0.001387763788	0.00987938139587641	0.0196589850820601	0.0213515959912911	NA	NA	0.9422	-1.073011	0.056309	26.416667	0.0188802126795053	NA	NA	77.2863578796387	21	NA	31	29	438	NA	0.311533	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	MS	43.3346	7.9026
TARA_012_DCM	TARA_012	2009-10-11	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	DCM	Westerlies	Non polar	no	no	autumn	early	10	3	1	50	48	52	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	NA	NA	NA	NA	0.0173	0.0806	0.06575	0.02195	0.0096	0.00385	NA	NA	NA	NA	NA	13.541833	45.018539	38.330192	28.862367	198.301417	NA	0.000129	0.001299	0.003002	1.3433	0.160135	0.147308	NA	0.26382	365	0.49	675	0.00138776378783708	0.001387763788	0.00987938139587641	0.0196589850820601	0.0213515959912911	NA	NA	0.9422	-1.073011	0.056309	26.416667	0.0188802126795053	NA	NA	77.2863578796387	21	NA	31	29	438	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	MS	43.3346	7.9026
TARA_014_SRF	TARA_014	2009-10-20	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	SRF	Westerlies	Non polar	no	no	autumn	early	10	3	1	5	3	7	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	NA	NA	NA	NA	0	0.00635	0.0026	3e-04	0	0.00025	5e-04	0.01605	0.032125	0.97155	NA	21.620425	53.472219	38.11275	26.69265	211.4525	0.097919	8.3e-05	0.000724	0.002403	1.145	0.092613	0.071074	NA	19.416167	365	0.06	658	0.00138785251571486	0.001387852516	0.00994482326010863	0.0399858307403823	0.029376724579682	NA	NA	0.72074	0.178376	0.112674	0	0.013027485460043	NA	NA	80.9420166015625	38	79	48	42	298	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	MS	39.8923	12.8473
TARA_016_SRF	TARA_016	2009-10-27	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	SRF	Westerlies	Non polar	no	no	autumn	middle	10	3	2	5	3	7	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	NA	NA	NA	NA	0	0.00665	0.00305	2e-04	0	0.00015	0.016565	0.02835	0.037	0.6661	NA	20.858567	52.67284	38.144833	26.929367	208.725167	0.11467	0.000132	0.00105	0.00273	1.183333	0.093002	0.076232	NA	17.807575	365	0.64	648	0.00138789714158823	NA	0.00481592700816691	0.040637217151622	0.0482628112658858	NA	NA	0.93822	-0.010883	NA	3.888889	0.0195622509345412	NA	NA	68.8522033691406	33	58	43	33	167	NA	0.402914222222222	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	MS	37.2989	15.4078
TARA_016_DCM	TARA_016	2009-10-27	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	DCM	Westerlies	Non polar	no	no	autumn	middle	10	3	2	65	63	67	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	NA	NA	NA	NA	0.0053	0.0504	0.0196	0.0023	0.002	7e-04	0.0753	0.0161	0.94	NA	NA	15.256858	46.967814	38.442083	28.572508	217.759833	0.15011	6e-05	0.000554	0.002251	1.755833	0.061871	0.045101	NA	0.107819	365	0.64	648	0.00138789714158823	NA	0.00481592700816691	0.040637217151622	0.0482628112658858	NA	NA	0.9472	-0.010883	NA	3.888889	0.0190463634207845	NA	NA	70.2315406799316	39	72	48	40	834	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	MS	37.2989	15.4078
TARA_017_SRF	TARA_017	2009-10-28	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	SRF	Westerlies	Non polar	no	no	autumn	middle	10	3	2	5	3	7	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	21.098525	52.422604	37.727125	26.544663	213.2415	0.015438	4.8e-05	0.000468	0.002144	1.19	0.071474	0.054704	NA	19.554912	365	0.73	649	0.00138788897311315	0.001387888973	0.00898640075077613	0.0280529546240966	0.013768387803187	NA	NA	2.4781	-0.5862	0.048917	5.416667	0.0155064179562032	NA	NA	81.369571685791	37	99	63	64	203	NA	0.227826777777778	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	MS	36.253	14.3033
TARA_017_DCM	TARA_017	2009-10-28	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	DCM	Westerlies	Non polar	no	no	autumn	middle	10	3	2	90	88	92	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	16.606738	47.918883	37.988962	27.9267	231.1405	0.101271	2.2e-05	0.000284	0.001973	1.565	0.041238	0.024468	NA	0.038339	365	0.73	649	0.00138788897311315	0.001387888973	0.00898640075077613	0.0280529546240966	0.013768387803187	NA	NA	2.4781	-0.5862	0.048917	5.416667	0.0151436026208103	NA	NA	80.8628349304199	37	99	63	64	203	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	MS	36.253	14.3033
TARA_018_DCM	TARA_018	2009-11-02	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	DCM	Westerlies	Non polar	yes	no	autumn	middle	11	3	2	80	78	82	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	17.146013	48.558059	38.054675	27.82275	231.33225	0.102915	4.9e-05	0.000469	0.002158	1.4575	0.046912	0.030141	NA	0.107209	365	1	641	0.00138789506551499	NA	0.0091195614853253	0.0300156219551961	0.0102722228039056	NA	NA	1.0568	-0.124391	0.066158	15.222222	0.0149982227012515	NA	NA	84.9423522949219	50	82	60	58	580	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	MS	35.7405	14.3238
TARA_018_SRF	TARA_018	2009-11-02	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	SRF	Westerlies	Non polar	yes	no	autumn	middle	11	3	2	5	3	7	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	NA	NA	NA	NA	0	0.0228	0.0103	0.001	0	0.0016	0.01833	0.0256	0.118	0.5571	NA	21.48665	53.056388	37.89575	26.565263	208.245	0.013344	4.6e-05	0.000449	0.002126	1.091875	0.062286	0.045516	NA	18.396274	365	1	641	0.00138789506551499	NA	0.0091195614853253	0.0300156219551961	0.0102722228039056	NA	NA	1.0568	-0.124391	0.066158	15.222222	0.0154150621965528	NA	NA	84.0837898254395	50	82	60	58	580	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	MS	35.7405	14.3238
TARA_019_SRF	TARA_019	2009-11-11	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	SRF	Westerlies	Non polar	no	no	autumn	middle	11	3	2	5	3	7	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	21.8213	54.072141	38.414625	26.866075	233.87875	0.055739	NA	NA	NA	NA	NA	NA	NA	18.974832	365	0.3	630	0.00138800269148002	0.001388002691	0.00839572818949819	0.0419241270671288	0.0162560141955813	NA	NA	0.3291	0.007018	0.078478	1.777778	0.0119658173061907	NA	NA	85.6844863891602	60	102	70	77	14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	MS	34.2116	13.7684
TARA_020_SRF	TARA_020	2009-11-12	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	SRF	Westerlies	Non polar	no	no	autumn	middle	11	3	2	5	3	7	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	21.5215	53.719932	38.4002	26.940675	223.279917	0.03716	NA	NA	NA	NA	NA	NA	NA	19.275779	365	0.2	627	0.00138797554730748	0.001387975547	0.00884624818960826	0.0410984686265389	0.0152443726547062	NA	NA	0.48382	0.051438	0.087535	1.333333	0.0111676473170519	NA	NA	89.7484817504883	63	93	73	69	13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	MS	34.4064	15.043
TARA_021_SRF	TARA_021	2009-11-15	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	SRF	Westerlies	Non polar	no	no	autumn	middle	11	3	2	5	3	7	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	NA	NA	NA	NA	0	0.0247	0.0136	0.0012	7e-04	0.0022	0.003575	0.006225	0.131	0.8355	NA	19.467325	51.271907	38.24775	27.3834	211.5955	0.101364	0.000103	0.000769	0.002453	1.3275	0.089498	0.061568	NA	13.749671	365	0.02	610	0.00138796615647152	0.001387966156	0.00439257194132855	0.03165478973339	0.0438045806561907	NA	NA	0.19208	1.088991	0.18419	0	0.020281670615077	NA	NA	70.634391784668	50	75	61	56	831	NA	0.260288888888889	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	MS	37.5057	17.2174
TARA_022_SRF	TARA_022	2009-11-16	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	SRF	Westerlies	Non polar	no	no	autumn	middle	11	3	2	5	3	7	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	NA	NA	NA	NA	0.0057	0.0518	0.0586	0.004	0.0073	0.0046	0.070975	0.0133	0.23125	1.9913	NA	17.298758	48.452198	37.839767	27.623392	221.54775	0.155586	0.000344	0.002433	0.004119	1.704583	0.16813	0.140201	NA	9.740976	365	0	597	0.00138803782950466	NA	0.00179241799438993	0.0265012976403038	0.0633485972260435	NA	654.913	0.25972	0.054261	0	0	0.0467732921242714	NA	NA	50.1125354766846	48	34	55	14	207	NA	2.05319533333333	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	MS	39.5705	17.4101
