station	depth	genus	percDia	method
163	SRF	Pseudo-nitzschia	92.3076923076923	microscopy
163	SRF	Pennate	7.69230769230769	microscopy
168	DCM	Actinocyclus	33.3333333333333	microscopy
168	DCM	Thalassiosira	33.3333333333333	microscopy
168	DCM	Chaetoceros	33.3333333333333	microscopy
168	SRF	Pseudo-nitzschia	8.69565217391304	microscopy
168	SRF	Centric 10 µm	17.3913043478261	microscopy
168	SRF	Chaetoceros	60.8695652173913	microscopy
168	SRF	Pennate	8.69565217391304	microscopy
168	SRF	Attheya	4.34782608695652	microscopy
173	SRF	Lauderia	0.520833333333333	microscopy
173	SRF	Thalassiosira	0.520833333333333	microscopy
173	SRF	Chaetoceros	78.6458333333333	microscopy
173	SRF	Attheya	0.520833333333333	microscopy
173	SRF	Centric 10 µm	1.04166666666667	microscopy
173	SRF	Cylindrotheca	0.520833333333333	microscopy
173	SRF	Dactyliosolen	0.520833333333333	microscopy
173	SRF	Eucampia	0.520833333333333	microscopy
173	SRF	Bacterosira	16.6666666666667	microscopy
173	SRF	Shionodiscus	0.520833333333333	microscopy
175	SRF	Thalassiosira	70.0636942675159	microscopy
175	SRF	Centric 10 µm	4.45859872611465	microscopy
175	SRF	Actinocyclus	1.91082802547771	microscopy
175	SRF	Fragilariopsis	0.636942675159236	microscopy
175	SRF	Pennate	17.1974522292994	microscopy
175	SRF	Chaetoceros	3.82165605095541	microscopy
175	SRF	Attheya	1.27388535031847	microscopy
175	SRF	Cylindrotheca	0.636942675159236	microscopy
178	SRF	Eucampia	5.55555555555556	microscopy
178	SRF	Actinocyclus	5.55555555555556	microscopy
178	SRF	Leptocylindrus	16.6666666666667	microscopy
178	SRF	Thalassiosira	22.2222222222222	microscopy
178	SRF	Chaetoceros	44.4444444444444	microscopy
178	SRF	Shionodiscus	5.55555555555556	microscopy
180	DCM	Centric 10 µm	11.5789473684211	microscopy
180	DCM	Navicula	3.1578947368421	microscopy
180	DCM	Bacterosira	1.40350877192982	microscopy
180	DCM	Chaetoceros	75.7894736842105	microscopy
180	DCM	Thalassiosira	0.701754385964912	microscopy
180	DCM	Fragilariopsis	0.701754385964912	microscopy
180	DCM	Cylindrotheca	1.75438596491228	microscopy
180	DCM	Arcocellulus	4.56140350877193	microscopy
180	DCM	Pennate	0.350877192982456	microscopy
180	SRF	Fragilariopsis	32.1428571428571	microscopy
180	SRF	Cylindrotheca	3.57142857142857	microscopy
180	SRF	Chaetoceros	42.8571428571429	microscopy
180	SRF	Fossula	7.14285714285714	microscopy
180	SRF	Pennate	14.2857142857143	microscopy
188	DCM	Pennate	0.476758045292014	microscopy
188	DCM	Thalassiosira	8.10488676996424	microscopy
188	DCM	Pseudo-nitzschia	1.90703218116806	microscopy
188	DCM	Fossula	82.5983313468415	microscopy
188	DCM	Centric 10 µm	0.238379022646007	microscopy
188	DCM	Synedropsis	1.19189511323004	microscopy
188	DCM	Attheya	0.119189511323004	microscopy
188	DCM	Shionodiscus	0.476758045292014	microscopy
188	DCM	Fragilariopsis	1.43027413587604	microscopy
188	DCM	Chaetoceros	2.38379022646007	microscopy
188	DCM	Porosira	0.119189511323004	microscopy
188	DCM	Cylindrotheca	0.357568533969011	microscopy
188	DCM	Bacterosira	0.595947556615018	microscopy
188	SRF	Navicula	12.8755364806867	microscopy
188	SRF	Chaetoceros	3.00429184549356	microscopy
188	SRF	Fossula	70.3862660944206	microscopy
188	SRF	Fragilariopsis	1.28755364806867	microscopy
188	SRF	Synedropsis	0.858369098712446	microscopy
188	SRF	Pennate	2.14592274678112	microscopy
188	SRF	Thalassiosira	9.01287553648069	microscopy
188	SRF	Thalassionema	0.429184549356223	microscopy
189	DCM	Cylindrotheca	6.66666666666667	microscopy
189	DCM	Chaetoceros	16	microscopy
189	DCM	Thalassiosira	4	microscopy
189	DCM	Actinocyclus	58.6666666666667	microscopy
189	DCM	Centric 10 µm	1.33333333333333	microscopy
189	DCM	Fossula	4	microscopy
189	DCM	Pennate	1.33333333333333	microscopy
189	DCM	Porosira	8	microscopy
189	SRF	Chaetoceros	81.0526315789474	microscopy
189	SRF	Cylindrotheca	4.21052631578947	microscopy
189	SRF	Fossula	8.42105263157895	microscopy
189	SRF	Centric 10 µm	5.26315789473684	microscopy
189	SRF	Synedropsis	1.05263157894737	microscopy
191	SRF	Coscinodiscus	0.898203592814371	microscopy
191	SRF	Chaetoceros	50	microscopy
191	SRF	Actinocyclus	0.898203592814371	microscopy
191	SRF	Fragilariopsis	0.29940119760479	microscopy
191	SRF	Rhizosolenia	0.29940119760479	microscopy
191	SRF	Thalassiosira	0.898203592814371	microscopy
191	SRF	Porosira	3.59281437125748	microscopy
191	SRF	Pleurosigma	0.29940119760479	microscopy
191	SRF	Cylindrotheca	6.2874251497006	microscopy
191	SRF	Navicula	0.29940119760479	microscopy
191	SRF	Centric 10 µm	7.48502994011976	microscopy
191	SRF	Fossula	0.29940119760479	microscopy
191	SRF	Nitzschia	1.19760479041916	microscopy
191	SRF	Pseudo-nitzschia	13.4730538922156	microscopy
191	SRF	Bacterosira	8.98203592814371	microscopy
191	SRF	Pennate	4.79041916167665	microscopy
193	SRF	Cylindrotheca	0.738007380073801	microscopy
193	SRF	Proboscia	86.3468634686347	microscopy
193	SRF	Diploneis	0.3690036900369	microscopy
193	SRF	Pleurosigma	0.3690036900369	microscopy
193	SRF	Rhizosolenia	0.3690036900369	microscopy
193	SRF	Pseudo-nitzschia	0.738007380073801	microscopy
193	SRF	Centric 10 µm	0.3690036900369	microscopy
193	SRF	Synedropsis	1.8450184501845	microscopy
193	SRF	Chaetoceros	8.85608856088561	microscopy
194	DCM	Entomoneis	0.401606425702811	microscopy
194	DCM	Pennate	8.43373493975904	microscopy
194	DCM	Synedropsis	5.62248995983936	microscopy
194	DCM	Pleurosigma	0.401606425702811	microscopy
194	DCM	Cylindrotheca	10.0401606425703	microscopy
194	DCM	Attheya	2.81124497991968	microscopy
194	DCM	Centric 10 µm	3.21285140562249	microscopy
194	DCM	Fragilariopsis	1.20481927710843	microscopy
194	DCM	Diploneis	0.401606425702811	microscopy
194	DCM	Proboscia	15.6626506024096	microscopy
194	DCM	Chaetoceros	48.995983935743	microscopy
194	DCM	Rhizosolenia	2.81124497991968	microscopy
194	SRF	Pseudo-nitzschia	33.3333333333333	microscopy
194	SRF	Chaetoceros	34.2592592592593	microscopy
194	SRF	Centric 10 µm	0.925925925925926	microscopy
194	SRF	Proboscia	0.925925925925926	microscopy
194	SRF	Attheya	4.62962962962963	microscopy
194	SRF	Rhizosolenia	1.85185185185185	microscopy
194	SRF	Synedropsis	2.77777777777778	microscopy
194	SRF	Thalassiosira	2.77777777777778	microscopy
194	SRF	Coscinodiscus	0.925925925925926	microscopy
194	SRF	Diploneis	0.925925925925926	microscopy
194	SRF	Cylindrotheca	3.7037037037037	microscopy
194	SRF	Pennate	10.1851851851852	microscopy
194	SRF	Nitzschia	1.85185185185185	microscopy
194	SRF	Fragilariopsis	0.925925925925926	microscopy
196	SRF	Pleurosigma	0.304878048780488	microscopy
196	SRF	Chaetoceros	11.280487804878	microscopy
196	SRF	Cylindrotheca	9.75609756097561	microscopy
196	SRF	Centric 10 µm	1.21951219512195	microscopy
196	SRF	Actinocyclus	0.304878048780488	microscopy
196	SRF	Proboscia	33.8414634146341	microscopy
196	SRF	Pennate	3.04878048780488	microscopy
196	SRF	Thalassiosira	40.2439024390244	microscopy
201	DCM	Centric 10 µm	1.50891632373114	microscopy
201	DCM	Attheya	0.137174211248285	microscopy
201	DCM	Rhizosolenia	0.411522633744856	microscopy
201	DCM	Dactyliosolen	1.50891632373114	microscopy
201	DCM	Fossula	15.5006858710562	microscopy
201	DCM	Pennate	0.137174211248285	microscopy
201	DCM	Synedropsis	0.137174211248285	microscopy
201	DCM	Pseudo-nitzschia	10.0137174211248	microscopy
201	DCM	Cylindrotheca	2.46913580246914	microscopy
201	DCM	Chaetoceros	66.2551440329218	microscopy
201	DCM	Thalassiosira	1.92043895747599	microscopy
201	SRF	Pseudo-nitzschia	0.476947535771065	microscopy
201	SRF	Chaetoceros	92.5278219395866	microscopy
201	SRF	Pennate	0.794912559618442	microscopy
201	SRF	Cylindrotheca	2.86168521462639	microscopy
201	SRF	Thalassiosira	2.38473767885533	microscopy
201	SRF	Centric 10 µm	0.158982511923688	microscopy
201	SRF	Rhizosolenia	0.794912559618442	microscopy
205	SRF	Attheya	0.216450216450216	microscopy
205	SRF	Chaetoceros	33.5497835497835	microscopy
205	SRF	Shionodiscus	0.649350649350649	microscopy
205	SRF	Centric 10 µm	3.67965367965368	microscopy
205	SRF	Cylindrotheca	3.8961038961039	microscopy
205	SRF	Thalassiosira	4.11255411255411	microscopy
205	SRF	Porosira	0.432900432900433	microscopy
205	SRF	Fossula	11.6883116883117	microscopy
205	SRF	Fragilariopsis	8.65800865800866	microscopy
205	SRF	Dactyliosolen	15.8008658008658	microscopy
205	SRF	Pennate	0.432900432900433	microscopy
205	SRF	Pseudo-nitzschia	16.8831168831169	microscopy
206	SRF	Chaetoceros	24.5901639344262	microscopy
206	SRF	Proboscia	1.09289617486339	microscopy
206	SRF	Pseudo-nitzschia	0.546448087431694	microscopy
206	SRF	Centric 10 µm	0.546448087431694	microscopy
206	SRF	Thalassiosira	61.2021857923497	microscopy
206	SRF	Porosira	12.0218579234973	microscopy
208	SRF	Pseudo-nitzschia	2.04081632653061	microscopy
208	SRF	Pleurosigma	1.02040816326531	microscopy
208	SRF	Centric 10 µm	3.06122448979592	microscopy
208	SRF	Porosira	25.5102040816327	microscopy
208	SRF	Chaetoceros	5.10204081632653	microscopy
208	SRF	Thalassiosira	53.0612244897959	microscopy
208	SRF	Pennate	2.04081632653061	microscopy
208	SRF	Cylindrotheca	8.16326530612245	microscopy
209	SRF	Fragilariopsis	3.00429184549356	microscopy
209	SRF	Centric 10 µm	3.86266094420601	microscopy
209	SRF	Pseudo-nitzschia	10.3004291845494	microscopy
209	SRF	Cylindrotheca	2.57510729613734	microscopy
209	SRF	Thalassiosira	29.6137339055794	microscopy
209	SRF	Porosira	12.8755364806867	microscopy
209	SRF	Chaetoceros	36.480686695279	microscopy
209	SRF	Actinocyclus	0.429184549356223	microscopy
209	SRF	Pennate	0.429184549356223	microscopy
209	SRF	Dactyliosolen	0.429184549356223	microscopy
210	SRF	Navicula	0.418410041841004	microscopy
210	SRF	Eucampia	1.25523012552301	microscopy
210	SRF	Centric 10 µm	1.67364016736402	microscopy
210	SRF	Cylindrotheca	0.836820083682008	microscopy
210	SRF	Skeletonema	2.09205020920502	microscopy
210	SRF	Chaetoceros	87.0292887029289	microscopy
210	SRF	Leptocylindrus	5.02092050209205	microscopy
210	SRF	Rhizosolenia	0.418410041841004	microscopy
210	SRF	Fragilariopsis	0.836820083682008	microscopy
210	SRF	Attheya	0.418410041841004	microscopy
